DA9062_DEFAULT_POLLING_MS_PERIOD,VAR_0
DA9062_MAX_POLLING_MS_PERIOD,VAR_1
DA9062_MIN_POLLING_MS_PERIOD,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
GFP_KERNEL,VAR_5
INIT_DELAYED_WORK,FUNC_0
IRQF_ONESHOT,VAR_6
IRQF_TRIGGER_LOW,VAR_7
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
THERMAL_DEVICE_ENABLED,VAR_8
da9062_compatible_reg_id_table,VAR_9
da9062_thermal_irq_handler,VAR_10
da9062_thermal_ops,VAR_11
da9062_thermal_poll_on,VAR_12
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_get_drvdata,FUNC_5
dev_warn,FUNC_6
devm_kzalloc,FUNC_7
mutex_init,FUNC_8
of_match_node,FUNC_9
of_property_read_u32,FUNC_10
platform_get_irq_byname,FUNC_11
platform_set_drvdata,FUNC_12
request_threaded_irq,FUNC_13
thermal_zone_device_register,FUNC_14
thermal_zone_device_unregister,FUNC_15
da9062_thermal_probe,FUNC_16
pdev,VAR_13
chip,VAR_14
thermal,VAR_15
pp_tmp,VAR_16
match,VAR_17
ret,VAR_18
