BUFFER_SIZE,VAR_0
EnableWindow,FUNC_0
FAILED,FUNC_1
FALSE,VAR_1
GetDlgItem,FUNC_2
IDC_BTN_MOVE_DOWN_BOOT_OPTION,VAR_2
IDC_BTN_MOVE_UP_BOOT_OPTION,VAR_3
IDC_BTN_SET_DEFAULT_BOOT,VAR_4
IDC_LIST_BOX,VAR_5
IDC_TXT_BOOT_TIMEOUT,VAR_6
LB_ADDSTRING,VAR_7
LB_ERR,VAR_8
LB_FINDSTRING,VAR_9
LB_SETCURSEL,VAR_10
LB_SETITEMDATA,VAR_11
SendMessage,FUNC_3
SendMessageW,FUNC_4
SetDlgItemInt,FUNC_5
Settings,VAR_12
StringCbCatW,FUNC_6
StringCbCopyW,FUNC_7
TRUE,VAR_13
_wcsnicmp,FUNC_8
_wfopen,FUNC_9
_wtoi,FUNC_10
fclose,FUNC_11
feof,FUNC_12
fgetws,FUNC_13
wcscpy,FUNC_14
wcslen,FUNC_15
LoadBootIni,FUNC_16
szDrive,VAR_14
hDlg,VAR_15
szBuffer,VAR_16
hDlgCtrl,VAR_17
file,VAR_18
length,VAR_19
pos,VAR_20
hr,VAR_21
