CreateDialog,FUNC_0
EnableDialogTheme,FUNC_1
FreeLdrPageWndProc,VAR_0
GeneralPageWndProc,VAR_1
GetDlgItem,FUNC_2
IDC_TAB,VAR_2
IDD_FREELDR_PAGE,VAR_3
IDD_GENERAL_PAGE,VAR_4
IDD_SERVICES_PAGE,VAR_5
IDD_STARTUP_PAGE,VAR_6
IDD_SYSTEM_PAGE,VAR_7
IDD_TOOLS_PAGE,VAR_8
IDS_MSCONFIG,VAR_9
IDS_TAB_FREELDR,VAR_10
IDS_TAB_GENERAL,VAR_11
IDS_TAB_SERVICES,VAR_12
IDS_TAB_STARTUP,VAR_13
IDS_TAB_SYSTEM,VAR_14
IDS_TAB_TOOLS,VAR_15
LoadString,FUNC_3
MAKEINTRESOURCE,FUNC_4
MsConfig_OnTabWndSelChange,FUNC_5
ServicesPageWndProc,VAR_16
SetWindowText,FUNC_6
StartupPageWndProc,VAR_17
SystemPageWndProc,VAR_18
TCIF_TEXT,VAR_19
TRUE,VAR_20
TabCtrl_InsertItem,FUNC_7
ToolsPageWndProc,VAR_21
hFreeLdrPage,VAR_22
hGeneralPage,VAR_23
hInst,VAR_24
hServicesPage,VAR_25
hStartupPage,VAR_26
hSystemPage,VAR_27
hTabWnd,VAR_28
hToolsPage,VAR_29
memset,FUNC_8
OnCreate,FUNC_9
hWnd,VAR_30
szTemp,VAR_31
item,VAR_32
