AddItem,FUNC_0
CSIDL_SYSTEM,VAR_0
CSIDL_WINDOWS,VAR_1
IDS_TOOLS_CMD_CMD,VAR_2
IDS_TOOLS_CMD_DESCR,VAR_3
IDS_TOOLS_CMD_NAME,VAR_4
IDS_TOOLS_CMD_PARAM,VAR_5
IDS_TOOLS_INFO_CMD,VAR_6
IDS_TOOLS_INFO_DESCR,VAR_7
IDS_TOOLS_INFO_NAME,VAR_8
IDS_TOOLS_INFO_PARAM,VAR_9
IDS_TOOLS_REGEDIT_CMD,VAR_10
IDS_TOOLS_REGEDIT_DESCR,VAR_11
IDS_TOOLS_REGEDIT_NAME,VAR_12
IDS_TOOLS_REGEDIT_PARAM,VAR_13
IDS_TOOLS_SYSDM_CMD,VAR_14
IDS_TOOLS_SYSDM_DESCR,VAR_15
IDS_TOOLS_SYSDM_NAME,VAR_16
IDS_TOOLS_SYSDM_PARAM,VAR_17
FillListView,FUNC_1
