CHAN_CAPI,VAR_0
CHAN_ERRLOG,VAR_1
CHAN_NDIS_DATA,VAR_2
ERRLOG_CMD_REQ,VAR_3
ERRLOG_CMD_REQ_SIZE,VAR_4
ERRLOG_CMD_STOP,VAR_5
ERRLOG_CMD_STOP_SIZE,VAR_6
ERRLOG_STATE_OFF,VAR_7
ERRLOG_STATE_ON,VAR_8
ERRLOG_STATE_START,VAR_9
ERRLOG_STATE_STOP,VAR_10
hycapi_enable,VAR_11
hycapi_tx_capiack,FUNC_0
hycapi_tx_capiget,FUNC_1
hynet_enable,VAR_12
hysdn_tx_netack,FUNC_2
hysdn_tx_netget,FUNC_3
memcpy,FUNC_4
skb_copy_from_linear_data,FUNC_5
strcpy,FUNC_6
hysdn_sched_tx,FUNC_7
card,VAR_13
buf,VAR_14
len,VAR_15
chan,VAR_16
maxlen,VAR_17
skb,VAR_18
