TO_CLK_MGR_INTERNAL,FUNC_0
clk_mgr_helper_get_active_display_cnt,FUNC_1
dcn20_update_clocks_update_dpp_dto,FUNC_2
rn_vbios_smu_set_dispclk,FUNC_3
rn_vbios_smu_set_display_count,FUNC_4
rn_vbios_smu_set_dppclk,FUNC_5
rn_vbios_smu_set_hard_min_dcfclk,FUNC_6
rn_vbios_smu_set_min_deep_sleep_dcfclk,FUNC_7
rn_vbios_smu_set_phyclk,FUNC_8
should_set_clock,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
rn_update_clocks,FUNC_12
clk_mgr_base,VAR_0
context,VAR_1
safe_to_lower,VAR_2
clk_mgr,VAR_3
new_clocks,VAR_4
dc,VAR_5
display_count,VAR_6
update_dppclk,VAR_7
update_dispclk,VAR_8
enter_display_off,VAR_9
dpp_clock_lowered,VAR_10
dmcu,VAR_11
