BFA_FALSE,VAR_0
BFA_FCS_PID_IS_WKA,FUNC_0
BFA_TRUE,VAR_1
bfa_fcs_fabric_is_switched,FUNC_1
bfa_fcs_lport_is_online,FUNC_2
bfa_fcs_rport_del_timeout,VAR_2
bfa_fcs_rport_send_logo_acc,FUNC_3
bfa_fcs_rport_send_nsdisc,FUNC_4
bfa_fcs_rport_send_plogi,FUNC_5
bfa_fcs_rport_send_prlo_acc,FUNC_6
bfa_fcs_rport_sm_delete_pending,VAR_3
bfa_fcs_rport_sm_hcb_offline,VAR_4
bfa_fcs_rport_sm_nsdisc_sending,VAR_5
bfa_fcs_rport_sm_offline,VAR_6
bfa_fcs_rport_sm_plogi_sending,VAR_7
bfa_fcs_rport_timeout,VAR_8
bfa_sm_fault,FUNC_7
bfa_sm_set_state,FUNC_8
bfa_timer_start,FUNC_9
bfa_trc,FUNC_10
bfa_fcs_rport_sm_hcb_logorcv,FUNC_11
rport,VAR_9
event,VAR_10
