FCTL_EC_RESP,VAR_0
FCTL_END_SEQ,VAR_1
FCTL_FS_EXCH,VAR_2
FCTL_LS_EXCH,VAR_3
FCTL_SEQ_INI,VAR_4
FCTL_SI_XFER,VAR_5
FC_CAT_BA_ACC,VAR_6
FC_CAT_LD_REPLY,VAR_7
FC_CAT_LD_REQUEST,VAR_8
FC_CAT_UNSOLICIT_CMD,VAR_9
FC_ELS_PRLI,VAR_10
FC_ELS_RRQ,VAR_11
FC_PH_VER_4_3,VAR_12
FC_PH_VER_PH_3,VAR_13
FC_RTG_BASIC_LINK,VAR_14
FC_RTG_EXT_LINK,VAR_15
FC_RTG_FC4_DEV_DATA,VAR_16
FC_RXID_ANY,VAR_17
FC_TYPE_BLS,VAR_18
FC_TYPE_ELS,VAR_19
FC_TYPE_FCP,VAR_20
ba_acc_tmpl,VAR_21
bfa_hton3b,FUNC_0
cpu_to_be16,FUNC_1
cpu_to_be32,FUNC_2
fc_bls_req_tmpl,VAR_22
fc_bls_rsp_tmpl,VAR_23
fc_els_req_tmpl,VAR_24
fc_els_rsp_tmpl,VAR_25
fcp_fchs_tmpl,VAR_26
plogi_tmpl,VAR_27
prli_tmpl,VAR_28
rrq_tmpl,VAR_29
fcbuild_init,FUNC_3
