bfa_ioc_cb_firmware_lock,VAR_0
bfa_ioc_cb_firmware_unlock,VAR_1
bfa_ioc_cb_get_alt_ioc_fwstate,VAR_2
bfa_ioc_cb_get_cur_ioc_fwstate,VAR_3
bfa_ioc_cb_isr_mode_set,VAR_4
bfa_ioc_cb_map_port,VAR_5
bfa_ioc_cb_notify_fail,VAR_6
bfa_ioc_cb_ownership_reset,VAR_7
bfa_ioc_cb_pll_init,VAR_8
bfa_ioc_cb_reg_init,VAR_9
bfa_ioc_cb_set_alt_ioc_fwstate,VAR_10
bfa_ioc_cb_set_cur_ioc_fwstate,VAR_11
bfa_ioc_cb_sync_ack,VAR_12
bfa_ioc_cb_sync_complete,VAR_13
bfa_ioc_cb_sync_join,VAR_14
bfa_ioc_cb_sync_leave,VAR_15
bfa_ioc_cb_sync_start,VAR_16
hwif_cb,VAR_17
bfa_ioc_set_cb_hwif,FUNC_0
ioc,VAR_18
