BFA_FALSE,VAR_0
BFA_TRUE,VAR_1
FC_CLASS_3,VAR_2
FC_ELS_TOV,VAR_3
FC_MAX_PDUSZ,VAR_4
FC_MGMT_SERVER,VAR_5
MSSM_EVENT_FCXP_SENT,VAR_6
bfa_fcport_get_maxfrsize,FUNC_0
bfa_fcport_get_rx_bbcredit,FUNC_1
bfa_fcs_fcxp_alloc,FUNC_2
bfa_fcs_fcxp_alloc_wait,FUNC_3
bfa_fcs_lport_get_fcid,FUNC_4
bfa_fcs_lport_ms_plogi_response,VAR_7
bfa_fcxp_get_reqbuf,FUNC_5
bfa_fcxp_send,FUNC_6
bfa_hton3b,FUNC_7
bfa_sm_send_event,FUNC_8
bfa_trc,FUNC_9
fc_plogi_build,FUNC_10
bfa_fcs_lport_ms_send_plogi,FUNC_11
ms_cbarg,VAR_8
fcxp_alloced,VAR_9
ms,VAR_10
port,VAR_11
fchs,VAR_12
len,VAR_13
fcxp,VAR_14
