BFI_IOC_MAX_CQS,VAR_0
BFI_MSIX_CPE_QMIN_CB,VAR_1
BFI_MSIX_CPE_QMIN_CT,VAR_2
BFI_MSIX_RME_QMIN_CB,VAR_3
BFI_MSIX_RME_QMIN_CT,VAR_4
bfa_asic_id_ct2,FUNC_0
bfa_asic_id_ctc,FUNC_1
bfa_hwcb_isr_mode_set,VAR_5
bfa_hwcb_msix_ctrl_install,VAR_6
bfa_hwcb_msix_get_rme_range,VAR_7
bfa_hwcb_msix_getvecs,VAR_8
bfa_hwcb_msix_init,VAR_9
bfa_hwcb_msix_queue_install,VAR_10
bfa_hwcb_msix_uninstall,VAR_11
bfa_hwcb_reginit,FUNC_2
bfa_hwcb_rspq_ack,VAR_12
bfa_hwct2_reginit,FUNC_3
bfa_hwct2_rspq_ack,VAR_13
bfa_hwct_isr_mode_set,VAR_14
bfa_hwct_msix_ctrl_install,VAR_15
bfa_hwct_msix_get_rme_range,VAR_16
bfa_hwct_msix_getvecs,VAR_17
bfa_hwct_msix_init,VAR_18
bfa_hwct_msix_queue_install,VAR_19
bfa_hwct_msix_uninstall,VAR_20
bfa_hwct_reginit,FUNC_4
bfa_hwct_reqq_ack,VAR_21
bfa_hwct_rspq_ack,VAR_22
bfa_ioc_devid,FUNC_5
bfa_ioc_pcifn,FUNC_6
stub1,FUNC_7
bfa_iocfc_init_mem,FUNC_8
bfa,VAR_23
bfad,VAR_24
cfg,VAR_25
pcidev,VAR_26
iocfc,VAR_27
