BFA_LOG,FUNC_0
BFA_STATUS_OK,VAR_0
BFI_TSKIM_STS_OK,VAR_1
DECLARE_WAIT_QUEUE_HEAD_ONSTACK,FUNC_1
FAILED,VAR_2
IO_DONE_BIT,VAR_3
KERN_ERR,VAR_4
MAX_FCP_TARGET,VAR_5
SUCCESS,VAR_6
bfa_log_level,VAR_7
bfad_get_itnim,FUNC_2
bfad_im_target_reset_send,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
test_bit,FUNC_6
wait_event,FUNC_7
wq,VAR_8
bfad_im_reset_bus_handler,FUNC_8
cmnd,VAR_9
shost,VAR_10
im_port,VAR_11
bfad,VAR_12
itnim,VAR_13
flags,VAR_14
i,VAR_15
rc,VAR_16
err_cnt,VAR_17
task_status,VAR_18
