BFA_FCS_FABRIC_LOOP,VAR_0
BFA_PORT_TOPOLOGY_LOOP,VAR_1
bfa_fcport_get_myalpa,FUNC_0
bfa_fcport_get_topology,FUNC_1
bfa_fcs_fabric_delete,FUNC_2
bfa_fcs_fabric_login,FUNC_3
bfa_fcs_fabric_set_opertype,FUNC_4
bfa_fcs_fabric_sm_cleanup,VAR_2
bfa_fcs_fabric_sm_deleting,VAR_3
bfa_fcs_fabric_sm_flogi,VAR_4
bfa_fcs_fabric_sm_online,VAR_5
bfa_fcs_fabric_stop,FUNC_5
bfa_fcs_lport_online,FUNC_6
bfa_hton3b,FUNC_7
bfa_sm_fault,FUNC_8
bfa_sm_set_state,FUNC_9
bfa_trc,FUNC_10
bfa_fcs_fabric_sm_linkdown,FUNC_11
fabric,VAR_6
event,VAR_7
bfa,VAR_8
