CT_NS_EXP_NOADDITIONAL,VAR_0
CT_RSN_NOT_SUPP,VAR_1
FC_CAT_ABTS,VAR_2
FC_ELS_ECHO,VAR_3
FC_ELS_LOGO,VAR_4
FC_ELS_PLOGI,VAR_5
FC_ELS_PRLI,VAR_6
FC_ELS_RNID,VAR_7
FC_ELS_RSCN,VAR_8
FC_LS_RJT_EXP_NO_ADDL_INFO,VAR_9
FC_LS_RJT_RSN_CMD_NOT_SUPP,VAR_10
FC_RTG_BASIC_LINK,VAR_11
FC_TYPE_BLS,VAR_12
FC_TYPE_ELS,VAR_13
FC_TYPE_FC_FSS,VAR_14
FC_TYPE_SERVICES,VAR_15
bfa_fcs_lport_abts_acc,FUNC_0
bfa_fcs_lport_echo,FUNC_1
bfa_fcs_lport_get_rport_by_pid,FUNC_2
bfa_fcs_lport_is_online,FUNC_3
bfa_fcs_lport_plogi,FUNC_4
bfa_fcs_lport_rnid,FUNC_5
bfa_fcs_lport_scn_process_rscn,FUNC_6
bfa_fcs_lport_send_fcgs_rjt,FUNC_7
bfa_fcs_lport_send_ls_rjt,FUNC_8
bfa_fcs_rport_uf_recv,FUNC_9
bfa_sm_fault,FUNC_10
bfa_stats,FUNC_11
bfa_trc,FUNC_12
uf_recv_drops,VAR_16
uf_recvs,VAR_17
bfa_fcs_lport_uf_recv,FUNC_13
lport,VAR_18
fchs,VAR_19
len,VAR_20
pid,VAR_21
rport,VAR_22
els_cmd,VAR_23
