EINVAL,VAR_0
bfad_iocmd_ablk_optrom,FUNC_0
bfad_iocmd_adapter_cfg_mode,FUNC_1
bfad_iocmd_boot_cfg,FUNC_2
bfad_iocmd_boot_query,FUNC_3
bfad_iocmd_cee_attr,FUNC_4
bfad_iocmd_cee_get_stats,FUNC_5
bfad_iocmd_cee_reset_stats,FUNC_6
bfad_iocmd_cfg_fcpim,FUNC_7
bfad_iocmd_cfg_trunk,FUNC_8
bfad_iocmd_debug_ctl,FUNC_9
bfad_iocmd_debug_fw_core,FUNC_10
bfad_iocmd_diag_beacon_lport,FUNC_11
bfad_iocmd_diag_dport_disable,FUNC_12
bfad_iocmd_diag_dport_enable,FUNC_13
bfad_iocmd_diag_dport_show,FUNC_14
bfad_iocmd_diag_dport_start,FUNC_15
bfad_iocmd_diag_fwping,FUNC_16
bfad_iocmd_diag_lb_stat,FUNC_17
bfad_iocmd_diag_led,FUNC_18
bfad_iocmd_diag_loopback,FUNC_19
bfad_iocmd_diag_memtest,FUNC_20
bfad_iocmd_diag_queuetest,FUNC_21
bfad_iocmd_diag_sfp,FUNC_22
bfad_iocmd_diag_temp,FUNC_23
bfad_iocmd_ethboot_cfg,FUNC_24
bfad_iocmd_ethboot_query,FUNC_25
bfad_iocmd_faa_query,FUNC_26
bfad_iocmd_fabric_get_lports,FUNC_27
bfad_iocmd_fcpim_cfg_profile,FUNC_28
bfad_iocmd_fcpim_clr_modstats,FUNC_29
bfad_iocmd_fcpim_get_del_itn_stats,FUNC_30
bfad_iocmd_fcpim_get_modstats,FUNC_31
bfad_iocmd_fcpim_throttle_query,FUNC_32
bfad_iocmd_fcpim_throttle_set,FUNC_33
bfad_iocmd_fcport_disable,FUNC_34
bfad_iocmd_fcport_enable,FUNC_35
bfad_iocmd_fcport_get_stats,FUNC_36
bfad_iocmd_fcport_reset_stats,FUNC_37
bfad_iocmd_flash_erase_part,FUNC_38
bfad_iocmd_flash_get_attr,FUNC_39
bfad_iocmd_flash_read_part,FUNC_40
bfad_iocmd_flash_update_part,FUNC_41
bfad_iocmd_fruvpd_get_max_size,FUNC_42
bfad_iocmd_fruvpd_read,FUNC_43
bfad_iocmd_fruvpd_update,FUNC_44
bfad_iocmd_ioc_disable,FUNC_45
bfad_iocmd_ioc_enable,FUNC_46
bfad_iocmd_ioc_get_attr,FUNC_47
bfad_iocmd_ioc_get_fwstats,FUNC_48
bfad_iocmd_ioc_get_info,FUNC_49
bfad_iocmd_ioc_get_pcifn_cfg,FUNC_50
bfad_iocmd_ioc_get_stats,FUNC_51
bfad_iocmd_ioc_reset_stats,FUNC_52
bfad_iocmd_ioc_set_name,FUNC_53
bfad_iocmd_iocfc_get_attr,FUNC_54
bfad_iocmd_iocfc_set_intr,FUNC_55
bfad_iocmd_itnim_get_attr,FUNC_56
bfad_iocmd_itnim_get_ioprofile,FUNC_57
bfad_iocmd_itnim_get_iostats,FUNC_58
bfad_iocmd_itnim_get_itnstats,FUNC_59
bfad_iocmd_itnim_reset_stats,FUNC_60
bfad_iocmd_lport_get_attr,FUNC_61
bfad_iocmd_lport_get_iostats,FUNC_62
bfad_iocmd_lport_get_rports,FUNC_63
bfad_iocmd_lport_get_stats,FUNC_64
bfad_iocmd_lport_reset_stats,FUNC_65
bfad_iocmd_pcifn_bw,FUNC_66
bfad_iocmd_pcifn_create,FUNC_67
bfad_iocmd_pcifn_delete,FUNC_68
bfad_iocmd_phy_get_attr,FUNC_69
bfad_iocmd_phy_get_stats,FUNC_70
bfad_iocmd_phy_read,FUNC_71
bfad_iocmd_phy_update,FUNC_72
bfad_iocmd_porglog_ctl,FUNC_73
bfad_iocmd_porglog_get,FUNC_74
bfad_iocmd_port_cfg_bbcr,FUNC_75
bfad_iocmd_port_cfg_maxfrsize,FUNC_76
bfad_iocmd_port_cfg_mode,FUNC_77
bfad_iocmd_port_disable,FUNC_78
bfad_iocmd_port_enable,FUNC_79
bfad_iocmd_port_get_attr,FUNC_80
bfad_iocmd_port_get_bbcr_attr,FUNC_81
bfad_iocmd_port_get_stats,FUNC_82
bfad_iocmd_port_reset_stats,FUNC_83
bfad_iocmd_preboot_query,FUNC_84
bfad_iocmd_qos,FUNC_85
bfad_iocmd_qos_get_attr,FUNC_86
bfad_iocmd_qos_get_stats,FUNC_87
bfad_iocmd_qos_get_vc_attr,FUNC_88
bfad_iocmd_qos_reset_stats,FUNC_89
bfad_iocmd_qos_set_bw,FUNC_90
bfad_iocmd_ratelim,FUNC_91
bfad_iocmd_ratelim_speed,FUNC_92
bfad_iocmd_rport_clr_stats,FUNC_93
bfad_iocmd_rport_get_addr,FUNC_94
bfad_iocmd_rport_get_attr,FUNC_95
bfad_iocmd_rport_get_stats,FUNC_96
bfad_iocmd_rport_set_speed,FUNC_97
bfad_iocmd_set_port_cfg,FUNC_98
bfad_iocmd_sfp_media,FUNC_99
bfad_iocmd_sfp_speed,FUNC_100
bfad_iocmd_tfru_read,FUNC_101
bfad_iocmd_tfru_write,FUNC_102
bfad_iocmd_trunk_get_attr,FUNC_103
bfad_iocmd_vf_clr_stats,FUNC_104
bfad_iocmd_vf_get_stats,FUNC_105
bfad_iocmd_vhba_query,FUNC_106
bfad_iocmd_vport_clr_stats,FUNC_107
bfad_iocmd_vport_get_attr,FUNC_108
bfad_iocmd_vport_get_stats,FUNC_109
bfad_iocmd_handler,FUNC_110
bfad,VAR_1
cmd,VAR_2
iocmd,VAR_3
payload_len,VAR_4
rc,VAR_5
