BFA_IOC_FLASH_CHUNK_ADDR,FUNC_0
BFA_IOC_FLASH_CHUNK_NO,FUNC_1
BFA_IOC_FLASH_OFFSET_IN_CHUNK,FUNC_2
BFI_FWBOOT_DEVMODE,FUNC_3
BFI_FWBOOT_DEVMODE_OFF,VAR_0
BFI_FWBOOT_ENV_OFF,VAR_1
BFI_FWBOOT_TYPE_OFF,VAR_2
PSS_SMEM_PGNUM,FUNC_4
PSS_SMEM_PGOFF,FUNC_5
bfa_cb_image_get_chunk,FUNC_6
bfa_cb_image_get_size,FUNC_7
bfa_ioc_asic_gen,FUNC_8
bfa_mem_write,FUNC_9
bfa_trc,FUNC_10
cpu_to_le32,FUNC_11
swab32,FUNC_12
writel,FUNC_13
bfa_ioc_download_fw,FUNC_14
ioc,VAR_3
boot_type,VAR_4
boot_env,VAR_5
fwimg,VAR_6
pgnum,VAR_7
pgoff,VAR_8
loff,VAR_9
chunkno,VAR_10
i,VAR_11
asicmode,VAR_12
