BFA_FALSE,VAR_0
BFA_FCS_VPORT_IS_INITIATOR_MODE,FUNC_0
BFA_TRUE,VAR_1
FC_CLASS_3,VAR_2
FC_FCCT_TOV,VAR_3
FC_GS_FCP_FC4_FEATURE_INITIATOR,VAR_4
FC_MAX_PDUSZ,VAR_5
FC_TYPE_FCP,VAR_6
NSSM_EVENT_RFFID_SENT,VAR_7
bfa_fcs_fcxp_alloc,FUNC_1
bfa_fcs_fcxp_alloc_wait,FUNC_2
bfa_fcs_lport_get_fcid,FUNC_3
bfa_fcs_lport_ns_rff_id_response,VAR_8
bfa_fcxp_get_reqbuf,FUNC_4
bfa_fcxp_send,FUNC_5
bfa_sm_send_event,FUNC_6
bfa_trc,FUNC_7
fc_rffid_build,FUNC_8
bfa_fcs_lport_ns_send_rff_id,FUNC_9
ns_cbarg,VAR_9
fcxp_alloced,VAR_10
ns,VAR_11
port,VAR_12
fchs,VAR_13
len,VAR_14
fcxp,VAR_15
fc4_ftrs,VAR_16
