FC_LS_RJT_EXP_NO_ADDL_INFO,VAR_0
FC_LS_RJT_RSN_CMD_NOT_SUPP,VAR_1
FC_TYPE_ELS,VAR_2
adisc_rcvd,VAR_3
bfa_fcs_fcpim_uf_recv,FUNC_0
bfa_fcs_lport_is_initiator,FUNC_1
bfa_fcs_rport_process_adisc,FUNC_2
bfa_fcs_rport_process_logo,FUNC_3
bfa_fcs_rport_process_prli,FUNC_4
bfa_fcs_rport_process_rpsc,FUNC_5
bfa_fcs_rport_send_ls_rjt,FUNC_6
bfa_stats,FUNC_7
bfa_trc,FUNC_8
plogi_rcvd,VAR_4
prli_rcvd,VAR_5
prlo_rcvd,VAR_6
rpsc_rcvd,VAR_7
un_handled_els_rcvd,VAR_8
bfa_fcs_rport_uf_recv,FUNC_9
rport,VAR_9
fchs,VAR_10
len,VAR_11
port,VAR_12
els_cmd,VAR_13
