BFA_FALSE,VAR_0
BFA_TRUE,VAR_1
FC_CLASS_3,VAR_2
FC_ELS_TOV,VAR_3
FC_MAX_PDUSZ,VAR_4
RPSM_EVENT_FCXP_SENT,VAR_5
bfa_fcport_get_maxfrsize,FUNC_0
bfa_fcport_get_rx_bbcredit,FUNC_1
bfa_fcs_fcxp_alloc,FUNC_2
bfa_fcs_fcxp_alloc_wait,FUNC_3
bfa_fcs_lport_get_fcid,FUNC_4
bfa_fcs_rport_plogi_response,VAR_6
bfa_fcxp_get_reqbuf,FUNC_5
bfa_fcxp_send,FUNC_6
bfa_sm_send_event,FUNC_7
bfa_trc,FUNC_8
fc_plogi_build,FUNC_9
bfa_fcs_rport_send_plogi,FUNC_10
rport_cbarg,VAR_7
fcxp_alloced,VAR_8
rport,VAR_9
port,VAR_10
fchs,VAR_11
len,VAR_12
fcxp,VAR_13
