__HFN_INT_CPE_Q0,VAR_0
__HFN_INT_CPE_Q1,VAR_1
__HFN_INT_CPE_Q2,VAR_2
__HFN_INT_CPE_Q3,VAR_3
__HFN_INT_CPE_Q4,VAR_4
__HFN_INT_CPE_Q5,VAR_5
__HFN_INT_CPE_Q6,VAR_6
__HFN_INT_CPE_Q7,VAR_7
__HFN_INT_ERR_EMC,VAR_8
__HFN_INT_ERR_LPU0,VAR_9
__HFN_INT_ERR_LPU1,VAR_10
__HFN_INT_ERR_PSS,VAR_11
__HFN_INT_MBOX_LPU0,VAR_12
__HFN_INT_MBOX_LPU1,VAR_13
__HFN_INT_RME_Q0,VAR_14
__HFN_INT_RME_Q1,VAR_15
__HFN_INT_RME_Q2,VAR_16
__HFN_INT_RME_Q3,VAR_17
__HFN_INT_RME_Q4,VAR_18
__HFN_INT_RME_Q5,VAR_19
__HFN_INT_RME_Q6,VAR_20
__HFN_INT_RME_Q7,VAR_21
__HFN_NUMINTS,VAR_22
bfa_ioc_pcifn,FUNC_0
bfa_hwcb_msix_getvecs,FUNC_1
bfa,VAR_23
msix_vecs_bmap,VAR_24
num_vecs,VAR_25
max_vec_bit,VAR_26
