BFA_FALSE,VAR_0
BFA_TRUE,VAR_1
FC_CLASS_3,VAR_2
FC_FCCT_TOV,VAR_3
FC_MAX_PDUSZ,VAR_4
RPSM_EVENT_FCXP_SENT,VAR_5
bfa_fcs_fcxp_alloc,FUNC_0
bfa_fcs_fcxp_alloc_wait,FUNC_1
bfa_fcs_lport_get_fcid,FUNC_2
bfa_fcs_rport_gidpn_response,VAR_6
bfa_fcs_rport_gpnid_response,VAR_7
bfa_fcxp_get_reqbuf,FUNC_3
bfa_fcxp_send,FUNC_4
bfa_sm_send_event,FUNC_5
bfa_trc,FUNC_6
fc_gidpn_build,FUNC_7
fc_gpnid_build,FUNC_8
bfa_fcs_rport_send_nsdisc,FUNC_9
rport_cbarg,VAR_8
fcxp_alloced,VAR_9
rport,VAR_10
port,VAR_11
fchs,VAR_12
fcxp,VAR_13
len,VAR_14
cbfn,VAR_15
