BFA_FALSE,VAR_0
FC_CLASS_3,VAR_1
FC_MAX_PDUSZ,VAR_2
RNID_NODEID_DATA_FORMAT_COMMON,VAR_3
RNID_NODEID_DATA_FORMAT_DISCOVERY,VAR_4
bfa_fcs_fcxp_alloc,FUNC_0
bfa_fcs_lport_get_fcid,FUNC_1
bfa_fcs_lport_get_nwwn,FUNC_2
bfa_fcs_lport_get_pwwn,FUNC_3
bfa_fcxp_get_reqbuf,FUNC_4
bfa_fcxp_send,FUNC_5
bfa_fs_port_get_gen_topo_data,FUNC_6
bfa_trc,FUNC_7
fc_rnid_acc_build,FUNC_8
bfa_fcs_lport_rnid,FUNC_9
port,VAR_5
rx_fchs,VAR_6
rnid,VAR_7
rx_len,VAR_8
common_id_data,VAR_9
gen_topo_data,VAR_10
fchs,VAR_11
fcxp,VAR_12
bfa_rport,VAR_13
len,VAR_14
data_format,VAR_15
