BFA_DPORT_ST_COMP,VAR_0
BFA_DPORT_ST_INP,VAR_1
BFA_DPORT_ST_NO_SFP,VAR_2
BFA_FALSE,VAR_3
BFI_DPORT_DISABLE,VAR_4
BFI_DPORT_DYN_DISABLE,VAR_5
BFI_DPORT_START,VAR_6
bfa_dport_send_req,FUNC_0
bfa_dport_sm_disabled,VAR_7
bfa_dport_sm_disabling,VAR_8
bfa_dport_sm_disabling_qwait,VAR_9
bfa_dport_sm_dynamic_disabling,VAR_10
bfa_dport_sm_dynamic_disabling_qwait,VAR_11
bfa_dport_sm_starting,VAR_12
bfa_dport_sm_starting_qwait,VAR_13
bfa_fcport_ddportdisable,FUNC_1
bfa_fcport_dportdisable,FUNC_2
bfa_sm_fault,FUNC_3
bfa_sm_set_state,FUNC_4
bfa_trc,FUNC_5
bfa_dport_sm_enabled,FUNC_6
dport,VAR_14
event,VAR_15
