BFA_FCXP_MAX_LBUF_SZ,VAR_0
BFA_FCXP_REQ_PLD_PA,FUNC_0
BFA_FCXP_RSP_PLD_PA,FUNC_1
BFA_REQQ_FCXP,VAR_1
BFI_FCXP_H2I_SEND_REQ,VAR_2
BFI_MC_FCXP,VAR_3
FC_MAX_PDUSZ,VAR_4
WARN_ON,FUNC_2
bfa_alen_set,FUNC_3
bfa_fn_lpu,FUNC_4
bfa_lps_get_fwtag,FUNC_5
bfa_reqq_ci,FUNC_6
bfa_reqq_pi,FUNC_7
bfa_reqq_produce,FUNC_8
bfa_trc,FUNC_9
bfi_h2i_set,FUNC_10
cpu_to_be16,FUNC_11
cpu_to_be32,FUNC_12
hal_fcxp_tx_plog,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
bfa_fcxp_queue,FUNC_16
fcxp,VAR_5
send_req,VAR_6
bfa,VAR_7
reqi,VAR_8
rspi,VAR_9
rport,VAR_10
