DID_ERROR,VAR_0
DID_OK,VAR_1
SAM_STAT_GOOD,VAR_2
SAM_STAT_TASK_SET_FULL,VAR_3
SCSI_SENSE_BUFFERSIZE,VAR_4
ScsiResult,FUNC_0
bfa_lun_queue_depth,VAR_5
bfa_trc,FUNC_1
bfad_handle_qfull,FUNC_2
bfad_ramp_up_qdepth,FUNC_3
memcpy,FUNC_4
scsi_bufflen,FUNC_5
scsi_dma_unmap,FUNC_6
scsi_set_resid,FUNC_7
stub1,FUNC_8
bfa_cb_ioim_done,FUNC_9
drv,VAR_6
dio,VAR_7
io_status,VAR_8
scsi_status,VAR_9
sns_len,VAR_10
sns_info,VAR_11
residue,VAR_12
cmnd,VAR_13
bfad,VAR_14
itnim_data,VAR_15
itnim,VAR_16
host_status,VAR_17
