BFA_LOG,FUNC_0
BFA_PL_EID_PORT_DISABLE,VAR_0
BFA_PL_MID_HAL,VAR_1
BFA_PORT_AEN_DISABLE,VAR_2
BFA_PORT_AEN_DISCONNECT,VAR_3
BFA_STRING_32,VAR_4
KERN_INFO,VAR_5
bfa_fcport_aen_post,FUNC_1
bfa_fcport_reset_linkinfo,FUNC_2
bfa_fcport_send_enable,FUNC_3
bfa_fcport_sm_disabled,VAR_6
bfa_fcport_sm_enabling,VAR_7
bfa_fcport_sm_faa_misconfig,VAR_8
bfa_fcport_sm_iocdown,VAR_9
bfa_fcport_sm_stopped,VAR_10
bfa_log_level,VAR_11
bfa_plog_str,FUNC_4
bfa_reqq_wcancel,FUNC_5
bfa_sm_fault,FUNC_6
bfa_sm_set_state,FUNC_7
bfa_trc,FUNC_8
wwn2str,FUNC_9
bfa_fcport_sm_enabling_qwait,FUNC_10
fcport,VAR_12
event,VAR_13
pwwn_buf,VAR_14
bfad,VAR_15
