BFA_FCS_FABRIC_N2N,VAR_0
BFA_FCS_FABRIC_RETRY_DELAY,VAR_1
BFA_FCS_FABRIC_SWITCHED,VAR_2
BFA_LPS_SM_OFFLINE,VAR_3
bfa_fcport_set_tx_bbcredit,FUNC_0
bfa_fcs_fabric_delay,VAR_4
bfa_fcs_fabric_delete,FUNC_1
bfa_fcs_fabric_notify_online,FUNC_2
bfa_fcs_fabric_set_opertype,FUNC_3
bfa_fcs_fabric_sm_auth,VAR_5
bfa_fcs_fabric_sm_deleting,VAR_6
bfa_fcs_fabric_sm_flogi_retry,VAR_7
bfa_fcs_fabric_sm_linkdown,VAR_8
bfa_fcs_fabric_sm_loopback,VAR_9
bfa_fcs_fabric_sm_nofabric,VAR_10
bfa_fcs_fabric_sm_online,VAR_11
bfa_sm_fault,FUNC_4
bfa_sm_send_event,FUNC_5
bfa_sm_set_state,FUNC_6
bfa_timer_start,FUNC_7
bfa_trc,FUNC_8
bfa_fcs_fabric_sm_flogi,FUNC_9
fabric,VAR_12
event,VAR_13
