BFA_CM_CNA,VAR_0
BFA_CM_HBA,VAR_1
BFA_CM_NIC,VAR_2
BFA_MODE_CNA,VAR_3
BFA_MODE_HBA,VAR_4
BFA_MODE_NIC,VAR_5
BFA_PCI_CT2_SSID_FC,VAR_6
BFA_PCI_CT2_SSID_FCoE,VAR_7
BFA_TRUE,VAR_8
BFI_ASIC_GEN_CB,VAR_9
BFI_ASIC_GEN_CT,VAR_10
BFI_ASIC_GEN_CT2,VAR_11
BFI_ASIC_MODE_ETH,VAR_12
BFI_ASIC_MODE_FC,VAR_13
BFI_ASIC_MODE_FC16,VAR_14
BFI_PCIFN_CLASS_FC,VAR_15
BFI_PORT_MODE_ETH,VAR_16
BFI_PORT_MODE_FC,VAR_17
WARN_ON,FUNC_0
bfa_ioc_ct2_poweron,FUNC_1
bfa_ioc_map_port,FUNC_2
bfa_ioc_reg_init,FUNC_3
bfa_ioc_set_cb_hwif,FUNC_4
bfa_ioc_set_ct2_hwif,FUNC_5
bfa_ioc_set_ct_hwif,FUNC_6
bfa_ioc_pci_init,FUNC_7
ioc,VAR_18
pcidev,VAR_19
clscode,VAR_20
