BFA_FALSE,VAR_0
BFA_STATUS_OK,VAR_1
BFI_IOC_MAX_CQS,VAR_2
BFI_PCIFN_CLASS_FC,VAR_3
INIT_LIST_HEAD,FUNC_0
bfa_fsm_set_state,FUNC_1
bfa_ioc_attach,FUNC_2
bfa_ioc_mbox_register,FUNC_3
bfa_ioc_pci_init,FUNC_4
bfa_iocfc_cbfn,VAR_4
bfa_iocfc_disable_cbfn,VAR_5
bfa_iocfc_enable_cbfn,VAR_6
bfa_iocfc_hbfail_cbfn,VAR_7
bfa_iocfc_init_mem,FUNC_5
bfa_iocfc_mem_claim,FUNC_6
bfa_iocfc_reset_cbfn,VAR_8
bfa_iocfc_sm_stopped,VAR_9
bfa_mbox_isrs,VAR_10
bfa_iocfc_attach,FUNC_7
bfa,VAR_11
bfad,VAR_12
cfg,VAR_13
pcidev,VAR_14
i,VAR_15
ioc,VAR_16
