DMA_BIDIRECTIONAL,VAR_0
ENOMEM,VAR_1
EPERM,VAR_2
GFP_KERNEL,VAR_3
H_GET_PARTNER_INFO,VAR_4
H_SUCCESS,VAR_5
IBMVSCSIS_NAMELEN,VAR_6
INITIAL_SRP_LIMIT,VAR_7
INIT_LIST_HEAD,FUNC_0
LOCAL,VAR_8
PAGE_SIZE,VAR_9
REMOTE,VAR_10
SRP_MAX_IU_LEN,VAR_11
WAIT_ENABLED,VAR_12
be64_to_cpu,FUNC_1
create_workqueue,FUNC_2
destroy_workqueue,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_name,FUNC_6
dev_set_drvdata,FUNC_7
dma_map_single,FUNC_8
dma_mapping_error,FUNC_9
dma_unmap_single,FUNC_10
h_vioctl,FUNC_11
ibmvscsis_alloc_cmds,FUNC_12
ibmvscsis_alloctimer,FUNC_13
ibmvscsis_create_command_q,FUNC_14
ibmvscsis_destroy_command_q,FUNC_15
ibmvscsis_dev_list,VAR_13
ibmvscsis_dev_lock,VAR_14
ibmvscsis_free_cmds,FUNC_16
ibmvscsis_freetimer,FUNC_17
ibmvscsis_handle_crq,VAR_15
ibmvscsis_interrupt,VAR_16
ibmvscsis_unregister_command_q,FUNC_18
init_completion,FUNC_19
kfree,FUNC_20
kzalloc,FUNC_21
list_add_tail,FUNC_22
list_del,FUNC_23
partition_name,VAR_17
partition_number,VAR_18
read_dma_window,FUNC_24
request_irq,FUNC_25
snprintf,FUNC_26
spin_lock_bh,FUNC_27
spin_lock_init,FUNC_28
spin_unlock_bh,FUNC_29
srp_target_alloc,FUNC_30
srp_target_free,FUNC_31
strscpy,FUNC_32
tasklet_init,FUNC_33
tasklet_kill,FUNC_34
ibmvscsis_probe,FUNC_35
vdev,VAR_19
id,VAR_20
vscsi,VAR_21
rc,VAR_22
hrc,VAR_23
wq_name,VAR_24
