CFG_SLEEPING,VAR_0
DMA_BIDIRECTIONAL,VAR_1
PAGE_SIZE,VAR_2
UNCONFIGURING,VAR_3
destroy_workqueue,FUNC_0
dev_dbg,FUNC_1
dev_get_drvdata,FUNC_2
dev_name,FUNC_3
dma_unmap_single,FUNC_4
free_irq,FUNC_5
ibmvscsis_destroy_command_q,FUNC_6
ibmvscsis_dev_lock,VAR_4
ibmvscsis_free_cmds,FUNC_7
ibmvscsis_freetimer,FUNC_8
ibmvscsis_post_disconnect,FUNC_9
kfree,FUNC_10
list_del,FUNC_11
spin_lock_bh,FUNC_12
spin_unlock_bh,FUNC_13
srp_target_free,FUNC_14
tasklet_kill,FUNC_15
vio_disable_interrupts,FUNC_16
wait_for_completion,FUNC_17
ibmvscsis_remove,FUNC_18
vdev,VAR_5
vscsi,VAR_6
