CLIENT_FAILED,VAR_0
DMA_TO_DEVICE,VAR_1
EIO,VAR_2
LOCAL,VAR_3
REMOTE,VAR_4
RESPONSE_Q_DOWN,VAR_5
be32_to_cpu,FUNC_0
be64_to_cpu,FUNC_1
connection_broken,FUNC_2
dev_err,FUNC_3
dma_wmb,FUNC_4
h_copy_rdma,FUNC_5
isync,FUNC_6
max_vdma_size,VAR_6
sg_dma_address,FUNC_7
sg_dma_len,FUNC_8
sg_next,FUNC_9
spin_lock_bh,FUNC_10
spin_unlock_bh,FUNC_11
ibmvscsis_rdma,FUNC_12
cmd,VAR_7
sg,VAR_8
nsg,VAR_9
md,VAR_10
nmd,VAR_11
dir,VAR_12
bytes,VAR_13
iue,VAR_14
target,VAR_15
vscsi,VAR_16
sgp,VAR_17
client_ioba,VAR_18
server_ioba,VAR_19
buf_len,VAR_20
client_len,VAR_21
server_len,VAR_22
md_idx,VAR_23
tx_len,VAR_24
rc,VAR_25
