CFG_SLEEPING,VAR_0
CONNECTED,VAR_1
DISCONNECT_SCHEDULED,VAR_2
PREP_FOR_SUSPEND_PENDING,VAR_3
PRESERVE_FLAG_FIELDS,VAR_4
RESPONSE_Q_DOWN,VAR_5
SCHEDULE_DISCONNECT,VAR_6
TRANS_EVENT,VAR_7
WAIT_CONNECTION,VAR_8
WAIT_ENABLED,VAR_9
complete,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dma_rmb,FUNC_3
ibmvscsis_free_cmd_qs,FUNC_4
ibmvscsis_free_command_q,FUNC_5
ibmvscsis_poll_cmd_q,FUNC_6
ibmvscsis_post_disconnect,FUNC_7
ibmvscsis_ready_for_suspend,FUNC_8
ibmvscsis_reset_queue,FUNC_9
isync,FUNC_10
ibmvscsis_adapter_idle,FUNC_11
vscsi,VAR_10
free_qs,VAR_11
rc,VAR_12
