GFP_KERNEL,VAR_0
TMR_ABORT_TASK,VAR_1
TMR_ABORT_TASK_SET,VAR_2
TMR_CLEAR_ACA,VAR_3
TMR_CLEAR_TASK_SET,VAR_4
TMR_FUNCTION_REJECTED,VAR_5
TMR_LUN_RESET,VAR_6
TMR_TASK_MGMT_FUNCTION_NOT_SUPPORTED,VAR_7
be64_to_cpu,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
list_add_tail,FUNC_3
list_del,FUNC_4
scsilun_to_int,FUNC_5
spin_lock_bh,FUNC_6
spin_unlock_bh,FUNC_7
target_submit_tmr,FUNC_8
transport_send_check_condition_and_sense,FUNC_9
vio_iu,FUNC_10
ibmvscsis_parse_task,FUNC_11
vscsi,VAR_8
cmd,VAR_9
iue,VAR_10
srp_tsk,VAR_11
tcm_type,VAR_12
tag_to_abort,VAR_13
rc,VAR_14
nexus,VAR_15
