CLIENT_FAILED,VAR_0
ERR_DISCONNECT_RECONNECT,VAR_1
GFP_ATOMIC,VAR_2
LINUX,VAR_3
LOCAL,VAR_4
MAD_VERSION_1,VAR_5
MAX_TXU,VAR_6
REMOTE,VAR_7
RESPONSE_Q_DOWN,VAR_8
SRP_VERSION,VAR_9
VIOSRP_MAD_FAILED,VAR_10
VIOSRP_MAD_SUCCESS,VAR_11
be16_to_cpu,FUNC_0
be32_to_cpu,FUNC_1
be64_to_cpu,FUNC_2
connection_broken,FUNC_3
cpu_to_be16,FUNC_4
cpu_to_be32,FUNC_5
dev_dbg,FUNC_6
dev_err,FUNC_7
dev_warn,FUNC_8
dma_alloc_coherent,FUNC_9
dma_free_coherent,FUNC_10
dma_wmb,FUNC_11
h_copy_rdma,FUNC_12
ibmvscsis_post_disconnect,FUNC_13
memset,FUNC_14
strncpy,FUNC_15
vio_iu,FUNC_16
ibmvscsis_adapter_info,FUNC_17
vscsi,VAR_12
iue,VAR_13
mad,VAR_14
info,VAR_15
flag_bits,VAR_16
token,VAR_17
rc,VAR_18
