PAGE_SHIFT,VAR_0
TID_OPFN_JKEY_MASK,VAR_1
TID_OPFN_JKEY_SHIFT,VAR_2
TID_OPFN_MAX_LEN_MASK,VAR_3
TID_OPFN_MAX_LEN_SHIFT,VAR_4
TID_OPFN_MAX_READ_MASK,VAR_5
TID_OPFN_MAX_READ_SHIFT,VAR_6
TID_OPFN_MAX_WRITE_MASK,VAR_7
TID_OPFN_MAX_WRITE_SHIFT,VAR_8
TID_OPFN_QP_CTXT_MASK,VAR_9
TID_OPFN_QP_CTXT_SHIFT,VAR_10
TID_OPFN_QP_KDETH_MASK,VAR_11
TID_OPFN_QP_KDETH_SHIFT,VAR_12
TID_OPFN_TIMEOUT_MASK,VAR_13
TID_OPFN_TIMEOUT_SHIFT,VAR_14
TID_OPFN_URG_MASK,VAR_15
TID_OPFN_URG_SHIFT,VAR_16
tid_rdma_opfn_decode,FUNC_0
p,VAR_17
data,VAR_18
