EBADSLT,VAR_0
EBUSY,VAR_1
ECOMM,VAR_2
EFAULT,VAR_3
EINVAL,VAR_4
ERROR,VAR_5
EXPECTED,VAR_6
HFI1_CAP_IS_USET,FUNC_0
HFI1_LRH_GRH,VAR_7
INIT_LIST_HEAD,FUNC_1
IS_ERR,FUNC_2
KDETH_GET,FUNC_3
KDETH_OM_LARGE,VAR_8
KDETH_OM_SMALL,VAR_9
MAX_TID_PAIR_ENTRIES,VAR_10
MAX_VECTORS_PER_REQ,VAR_11
OFFSET,VAR_12
OM,VAR_13
PKEY_CHECK_INVALID,VAR_14
PTR_ERR,FUNC_4
QUEUED,VAR_15
SDMA,VAR_16
SDMA_AHG,VAR_17
SDMA_DBG,FUNC_5
SDMA_IOWAIT_TIMEOUT,VAR_18
SDMA_PKT_Q_ACTIVE,VAR_19
STATIC_RATE_CTRL,VAR_20
USER_OPCODE_CHECK_MASK,VAR_21
USER_OPCODE_CHECK_VAL,VAR_22
atomic_inc,FUNC_6
be16_to_cpu,FUNC_7
be32_to_cpu,FUNC_8
copy_from_user,FUNC_9
dlid_to_selector,FUNC_10
egress_pkey_check,FUNC_11
hfi1_cdbg,FUNC_12
hfi1_sdma_comp_ring_size,VAR_23
initial_pkt_count,VAR_24
le16_to_cpu,FUNC_13
le32_to_cpu,FUNC_14
memcpy,FUNC_15
memdup_user,FUNC_16
msecs_to_jiffies,FUNC_17
pin_vector_pages,FUNC_18
pq_update,FUNC_19
req_iovcnt,FUNC_20
req_opcode,FUNC_21
sc_to_vlt,FUNC_22
sdma_ahg_alloc,FUNC_23
sdma_running,FUNC_24
sdma_select_user_engine,FUNC_25
set_comp_state,FUNC_26
test_and_set_bit,FUNC_27
trace_hfi1_sdma_user_data_length,FUNC_28
trace_hfi1_sdma_user_initial_tidoffset,FUNC_29
trace_hfi1_sdma_user_process_request,FUNC_30
trace_hfi1_sdma_user_reqinfo,FUNC_31
unlikely,FUNC_32
user_sdma_free_request,FUNC_33
user_sdma_send_pkts,FUNC_34
wait_event,FUNC_35
wait_event_interruptible_timeout,FUNC_36
hfi1_user_sdma_process_request,FUNC_37
fd,VAR_25
iovec,VAR_26
dim,VAR_27
count,VAR_28
ret,VAR_29
i,VAR_30
uctxt,VAR_31
pq,VAR_32
cq,VAR_33
dd,VAR_34
idx,VAR_35
pcount,VAR_36
info,VAR_37
req,VAR_38
opcode,VAR_39
sc,VAR_40
vl,VAR_41
pkey,VAR_42
slid,VAR_43
dlid,VAR_44
selector,VAR_45
ntids,VAR_46
tmp,VAR_47
