DMA_RTAIL,VAR_0
DROP_PACKET_OFF,VAR_1
DROP_PACKET_ON,VAR_2
HFI1_CAP_KGET_MASK,FUNC_0
HFI1_CTRL_CTXT,VAR_3
HLS_UP_ARMED,VAR_4
RCV_PKT_DONE,VAR_5
RCV_PKT_OK,VAR_6
atomic_xchg,FUNC_1
dd_dev_info,FUNC_2
finish_packet,FUNC_3
get_rcvhdrtail,FUNC_4
init_packet,FUNC_5
prescan_rxq,FUNC_6
process_rcv_packet,FUNC_7
process_rcv_qp_work,FUNC_8
process_rcv_update,FUNC_9
rhf_rcv_seq,FUNC_10
rhf_to_cpu,FUNC_11
set_armed_to_active,FUNC_12
set_dma_rtail,FUNC_13
set_nodma_rtail,FUNC_14
skip_rcv_packet,FUNC_15
smp_rmb,FUNC_16
unlikely,FUNC_17
handle_receive_interrupt,FUNC_18
rcd,VAR_7
thread,VAR_8
dd,VAR_9
hdrqtail,VAR_10
needset,VAR_11
last,VAR_12
packet,VAR_13
skip_pkt,VAR_14
seq,VAR_15
seq,VAR_16
seq,VAR_17
seq,VAR_18
