CNTR_INVALID_VL,VAR_0
C_DC_FM_CFG_ERR,VAR_1
C_DC_RCV_ERR,VAR_2
C_DC_REINIT_FROM_PEER_CNT,VAR_3
C_DC_RMT_PHY_ERR,VAR_4
C_DC_RX_REPLAY,VAR_5
C_DC_SEQ_CRC_CNT,VAR_6
C_DC_UNC_ERR,VAR_7
C_RCV_OVF,VAR_8
C_SW_LINK_DOWN,VAR_9
C_SW_RCV_CSTR_ERR,VAR_10
C_SW_XMIT_CSTR_ERR,VAR_11
C_SW_XMIT_DSCD,VAR_12
dd_from_ibdev,FUNC_0
ppd_from_ibp,FUNC_1
read_dev_cntr,FUNC_2
read_port_cntr,FUNC_3
to_iport,FUNC_4
get_error_counter_summary,FUNC_5
ibdev,VAR_13
port,VAR_14
res_lli,VAR_15
res_ler,VAR_16
dd,VAR_17
ibp,VAR_18
ppd,VAR_19
error_counter_summary,VAR_20
tmp,VAR_21
