IB_MAD_RESULT_CONSUMED,VAR_0
IB_MAD_RESULT_SUCCESS,VAR_1
IB_PORT_SM,VAR_2
IB_PORT_SM_DISABLED,VAR_3
IB_SMP_UNSUP_METH_ATTR,VAR_4
__subn_set_opa_bct,FUNC_0
__subn_set_opa_cc_table,FUNC_1
__subn_set_opa_cong_setting,FUNC_2
__subn_set_opa_led_info,FUNC_3
__subn_set_opa_pkeytable,FUNC_4
__subn_set_opa_portinfo,FUNC_5
__subn_set_opa_psi,FUNC_6
__subn_set_opa_sc_to_sl,FUNC_7
__subn_set_opa_sc_to_vlnt,FUNC_8
__subn_set_opa_sc_to_vlt,FUNC_9
__subn_set_opa_sl_to_sc,FUNC_10
__subn_set_opa_vl_arb,FUNC_11
reply,FUNC_12
to_iport,FUNC_13
subn_set_opa_sma,FUNC_14
attr_id,VAR_5
smp,VAR_6
am,VAR_7
data,VAR_8
ibdev,VAR_9
port,VAR_10
resp_len,VAR_11
max_len,VAR_12
local_mad,VAR_13
ret,VAR_14
ibp,VAR_15
