EINVAL,VAR_0
ENODEV,VAR_1
HFI1_CAP_LOCK,FUNC_0
HFI1_INITTED,VAR_2
IS_ERR,FUNC_1
MAX_EAGER_BUFFER_TOTAL,VAR_3
MIN_EAGER_BUFFER,VAR_4
NUM_IB_PORTS,VAR_5
PCI_DEVICE_ID_INTEL0,VAR_6
PCI_DEVICE_ID_INTEL1,VAR_7
PTR_ERR,FUNC_2
clamp_val,FUNC_3
create_workqueues,FUNC_4
dd_dev_err,FUNC_5
dd_dev_info,FUNC_6
destroy_workqueue,FUNC_7
dev_err,FUNC_8
eager_buffer_size,VAR_8
encode_rcv_header_entry_size,FUNC_9
flush_workqueue,FUNC_10
hfi1_alloc_devdata,FUNC_11
hfi1_dbg_ibdev_init,FUNC_12
hfi1_device_create,FUNC_13
hfi1_device_remove,FUNC_14
hfi1_hdrq_entsize,VAR_9
hfi1_init,FUNC_15
hfi1_init_dd,FUNC_16
hfi1_pcie_cleanup,FUNC_17
hfi1_pcie_init,FUNC_18
hfi1_quiet_serdes,FUNC_19
hfi1_rcvarr_split,VAR_10
hfi1_register_ib_device,FUNC_20
hfi1_unregister_ib_device,FUNC_21
hfi1_vnic_cleanup,FUNC_22
hfi1_vnic_setup,FUNC_23
ib_wq,VAR_11
init_validate_rcvhdrcnt,FUNC_24
is_power_of_2,FUNC_25
msix_clean_up_interrupts,FUNC_26
postinit_cleanup,FUNC_27
rcvhdrcnt,VAR_12
roundup_pow_of_two,FUNC_28
sdma_start,FUNC_29
stop_timers,FUNC_30
init_one,FUNC_31
pdev,VAR_13
ent,VAR_14
ret,VAR_15
j,VAR_16
pidx,VAR_17
initfail,VAR_18
dd,VAR_19
ppd,VAR_20
