IB_PORT_ARMED,VAR_0
IB_PORT_INIT,VAR_1
IB_SMP_INVALID_FIELD,VAR_2
OPA_AM_NPORT,FUNC_0
OPA_AM_START_SM_CFG,FUNC_1
__subn_get_opa_psi,FUNC_2
driver_lstate,FUNC_3
port_states_to_logical_state,FUNC_4
port_states_to_phys_state,FUNC_5
ppd_from_ibp,FUNC_6
reply,FUNC_7
set_port_states,FUNC_8
smp_length_check,FUNC_9
to_iport,FUNC_10
__subn_set_opa_psi,FUNC_11
smp,VAR_3
am,VAR_4
data,VAR_5
ibdev,VAR_6
port,VAR_7
resp_len,VAR_8
max_len,VAR_9
local_mad,VAR_10
nports,VAR_11
start_of_sm_config,VAR_12
ls_old,VAR_13
ls_new,VAR_14
ps_new,VAR_15
ibp,VAR_16
ppd,VAR_17
psi,VAR_18
ret,VAR_19
invalid,VAR_20
