DC_LCB_CFG_IGNORE_LOST_RCLK,VAR_0
DC_LCB_CFG_IGNORE_LOST_RCLK_EN_SMASK,VAR_1
DC_LCB_CFG_LN_DCLK,VAR_2
DC_LCB_CFG_RX_FIFOS_RADR,VAR_3
DC_LCB_CFG_RX_FIFOS_RADR_DO_NOT_JUMP_VAL_SHIFT,VAR_4
DC_LCB_CFG_RX_FIFOS_RADR_OK_TO_JUMP_VAL_SHIFT,VAR_5
DC_LCB_CFG_RX_FIFOS_RADR_RST_VAL_SHIFT,VAR_6
DC_LCB_CFG_TX_FIFOS_RADR,VAR_7
DC_LCB_CFG_TX_FIFOS_RADR_RST_VAL_SHIFT,VAR_8
ICODE_FPGA_EMULATION,VAR_9
emulator_rev,FUNC_0
is_ax,FUNC_1
is_emulator_s,FUNC_2
write_csr,FUNC_3
adjust_lcb_for_fpga_serdes,FUNC_4
dd,VAR_10
rx_radr,VAR_11
tx_radr,VAR_12
version,VAR_13
