IB_WC_GENERAL_ERR,VAR_0
IB_WC_SUCCESS,VAR_1
IS_ERR,FUNC_0
IS_ERR_OR_NULL,FUNC_1
PBC_DC_INFO_SHIFT,VAR_2
PBC_INSERT_BYPASS_ICRC,VAR_3
PBC_PACKET_BYPASS,VAR_4
PIO,VAR_5
RVT_S_WAIT_PIO,VAR_6
SIZE_OF_CRC,VAR_7
SIZE_OF_LT,VAR_8
create_pbc,FUNC_2
dd_from_ibdev,FUNC_3
hfi1_cdbg,FUNC_4
hfi1_dbg_should_fault_tx,FUNC_5
hfi1_fault_tx,FUNC_6
hfi1_get_16b_padding,FUNC_7
hfi1_put_txreq,FUNC_8
hfi1_rc_send_complete,FUNC_9
hfi1_rc_verbs_aborted,FUNC_10
ib_is_sc5,FUNC_11
iowait_pio_inc,FUNC_12
likely,FUNC_13
pio_copy,FUNC_14
pio_wait,FUNC_15
rvt_get_sge_length,FUNC_16
rvt_send_complete,FUNC_17
rvt_update_sge,FUNC_18
sc_buffer_alloc,FUNC_19
sc_to_vlt,FUNC_20
seg_pio_copy_end,FUNC_21
seg_pio_copy_mid,FUNC_22
seg_pio_copy_start,FUNC_23
spin_lock_irqsave,FUNC_24
spin_unlock_irqrestore,FUNC_25
trace_pio_output_ibhdr,FUNC_26
unlikely,FUNC_27
update_hcrc,FUNC_28
update_tx_opstats,FUNC_29
verbs_pio_complete,FUNC_30
hfi1_verbs_send_pio,FUNC_31
qp,VAR_9
ps,VAR_10
pbc,VAR_11
priv,VAR_12
hdrwords,VAR_13
ss,VAR_14
len,VAR_15
dwords,VAR_16
plen,VAR_17
ppd,VAR_18
hdr,VAR_19
sc5,VAR_20
flags,VAR_21
sc,VAR_22
pbuf,VAR_23
wc_status,VAR_24
ret,VAR_25
cb,VAR_26
extra_bytes,VAR_27
pad_size,VAR_28
vl,VAR_29
addr,VAR_30
slen,VAR_31
