ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HFI1_MAX_EAGER_BUFFER_SIZE,VAR_2
INIT_LIST_HEAD,FUNC_0
MAX_EAGER_ENTRIES,VAR_3
PROC,VAR_4
__roundup_pow_of_two,FUNC_1
allocate_rcd_index,FUNC_2
dd_dev_err,FUNC_3
eager_buffer_size,VAR_5
hfi1_cdbg,FUNC_4
hfi1_exp_tid_group_init,FUNC_5
hfi1_free_ctxt,FUNC_6
hfi1_hdrq_entsize,VAR_6
hfi1_kern_init_ctxt_generations,FUNC_7
hfi1_max_mtu,VAR_7
hfi1_rcvarr_split,VAR_8
kcalloc_node,FUNC_8
kfree,FUNC_9
kzalloc_node,FUNC_10
mutex_init,FUNC_11
normal_rhf_rcv_functions,VAR_9
rcvhdrcnt,VAR_10
round_down,FUNC_12
spin_lock_init,FUNC_13
hfi1_create_ctxtdata,FUNC_14
ppd,VAR_11
numa,VAR_12
context,VAR_13
dd,VAR_14
rcd,VAR_15
kctxt_ngroups,VAR_16
base,VAR_17
rcvtids,VAR_18
max_entries,VAR_19
ctxt,VAR_20
ret,VAR_21
ct,VAR_22
