HFI1_MAX_RDMA_ATOMIC,VAR_0
HFI1_QP_WQE_INVALID,VAR_1
IB_ATOMIC_GLOB,VAR_2
IB_DEVICE_BAD_PKEY_CNTR,VAR_3
IB_DEVICE_BAD_QKEY_CNTR,VAR_4
IB_DEVICE_MEM_MGT_EXTENSIONS,VAR_5
IB_DEVICE_PORT_ACTIVE_EVENT,VAR_6
IB_DEVICE_RC_RNR_NAK_GEN,VAR_7
IB_DEVICE_RDMA_NETDEV_OPA_VNIC,VAR_8
IB_DEVICE_SHUTDOWN_PORT,VAR_9
IB_DEVICE_SRQ_RESIZE,VAR_10
IB_DEVICE_SYS_IMAGE_GUID,VAR_11
PAGE_SIZE,VAR_12
U64_MAX,VAR_13
UINT_MAX,VAR_14
dc8051_ver_maj,FUNC_0
dc8051_ver_min,FUNC_1
dc8051_ver_patch,FUNC_2
hfi1_get_npkeys,FUNC_3
hfi1_max_ahs,VAR_15
hfi1_max_cqes,VAR_16
hfi1_max_cqs,VAR_17
hfi1_max_mcast_grps,VAR_18
hfi1_max_mcast_qp_attached,VAR_19
hfi1_max_pds,VAR_20
hfi1_max_qp_wrs,VAR_21
hfi1_max_qps,VAR_22
hfi1_max_sges,VAR_23
hfi1_max_srq_sges,VAR_24
hfi1_max_srq_wrs,VAR_25
hfi1_max_srqs,VAR_26
ib_hfi1_sys_image_guid,VAR_27
memset,FUNC_4
hfi1_fill_device_attr,FUNC_5
dd,VAR_28
rdi,VAR_29
ver,VAR_30
