IB_CCT_ENTRIES,VAR_0
IB_SMP_INVALID_FIELD,VAR_1
OPA_AM_NBLK,FUNC_0
OPA_AM_START_BLK,FUNC_1
__subn_get_opa_cc_table,FUNC_2
apply_cc_state,FUNC_3
be16_to_cpu,FUNC_4
ppd_from_ibp,FUNC_5
reply,FUNC_6
smp_length_check,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
to_iport,FUNC_10
__subn_set_opa_cc_table,FUNC_11
smp,VAR_2
am,VAR_3
data,VAR_4
ibdev,VAR_5
port,VAR_6
resp_len,VAR_7
max_len,VAR_8
p,VAR_9
ibp,VAR_10
ppd,VAR_11
start_block,VAR_12
n_blocks,VAR_13
entries,VAR_14
i,VAR_15
j,VAR_16
sentry,VAR_17
eentry,VAR_18
ccti_limit,VAR_19
size,VAR_20
