HFI1_ODR_MASK,FUNC_0
HFI_TRANSITION_DISALLOWED,VAR_0
HFI_TRANSITION_IGNORED,VAR_1
HFI_TRANSITION_UNDEFINED,VAR_2
HLS_DN_DISABLE,VAR_3
HLS_DN_DOWNDEF,VAR_4
HLS_DN_OFFLINE,VAR_5
HLS_DN_POLL,VAR_6
HLS_UP_ACTIVE,VAR_7
HLS_UP_ARMED,VAR_8
IB_MAD_RESULT_CONSUMED,VAR_9
IB_MAD_RESULT_SUCCESS,VAR_10
IB_PORTPHYSSTATE_DISABLED,VAR_11
IB_PORTPHYSSTATE_NOP,VAR_12
IB_PORTPHYSSTATE_POLLING,VAR_13
IB_SMP_INVALID_FIELD,VAR_14
OPA_LINKDOWN_REASON_FM_BOUNCE,VAR_15
OPA_LINKDOWN_REASON_NONE,VAR_16
OPA_LINKDOWN_REASON_SMA_DISABLED,VAR_17
SMA_IDLE_ACTIVE,VAR_18
SMA_IDLE_ARM,VAR_19
port_states_transition_allowed,FUNC_1
pr_warn,FUNC_2
send_idle_sma,FUNC_3
set_link_down_reason,FUNC_4
set_link_state,FUNC_5
start_link,FUNC_6
set_port_states,FUNC_7
ppd,VAR_20
smp,VAR_21
logical_state,VAR_22
phys_state,VAR_23
local_mad,VAR_24
dd,VAR_25
link_state,VAR_26
ret,VAR_27
