ECOMM,VAR_0
PBC_DC_INFO_SHIFT,VAR_1
PBC_INSERT_BYPASS_ICRC,VAR_2
PBC_PACKET_BYPASS,VAR_3
SIZE_OF_CRC,VAR_4
SIZE_OF_LT,VAR_5
build_verbs_tx_desc,FUNC_0
create_pbc,FUNC_1
dd_from_ibdev,FUNC_2
hfi1_dbg_should_fault_tx,FUNC_3
hfi1_fault_tx,FUNC_4
hfi1_get_16b_padding,FUNC_5
hfi1_put_txreq,FUNC_6
ib_is_sc5,FUNC_7
likely,FUNC_8
sc_to_vlt,FUNC_9
sdma_send_txreq,FUNC_10
sdma_txreq_built,FUNC_11
trace_sdma_output_ibhdr,FUNC_12
unlikely,FUNC_13
update_hcrc,FUNC_14
update_tx_opstats,FUNC_15
wait_kmem,FUNC_16
hfi1_verbs_send_dma,FUNC_17
qp,VAR_6
ps,VAR_7
pbc,VAR_8
priv,VAR_9
ahg_info,VAR_10
hdrwords,VAR_11
len,VAR_12
plen,VAR_13
dev,VAR_14
ppd,VAR_15
tx,VAR_16
sc5,VAR_17
ret,VAR_18
dwords,VAR_19
extra_bytes,VAR_20
vl,VAR_21
