HFI_TRANSITION_ALLOWED,VAR_0
HFI_TRANSITION_DISALLOWED,VAR_1
HFI_TRANSITION_IGNORED,VAR_2
HFI_TRANSITION_UNDEFINED,VAR_3
IB_PORTPHYSSTATE_POLLING,VAR_4
OPA_PORTPHYSSTATE_OFFLINE,VAR_5
driver_lstate,FUNC_0
driver_pstate,FUNC_1
logical_transition_allowed,FUNC_2
opa_lstate_name,FUNC_3
opa_pstate_name,FUNC_4
physical_transition_allowed,FUNC_5
pr_warn,FUNC_6
port_states_transition_allowed,FUNC_7
ppd,VAR_6
logical_new,VAR_7
physical_new,VAR_8
physical_old,VAR_9
logical_old,VAR_10
ret,VAR_11
logical_allowed,VAR_12
physical_allowed,VAR_13
