DC_DC8051_CFG_RST,VAR_0
DC_DC8051_CFG_RST_CRAM_SMASK,VAR_1
DC_DC8051_CFG_RST_DRAM_SMASK,VAR_2
DC_DC8051_CFG_RST_IRAM_SMASK,VAR_3
DC_DC8051_CFG_RST_M8051W_SMASK,VAR_4
DC_DC8051_CFG_RST_SFR_SMASK,VAR_5
EIO,VAR_6
ETIMEDOUT,VAR_7
HCMD_SUCCESS,VAR_8
HOST_INTERFACE_VERSION,VAR_9
MISC_CFG_FW_CTRL,VAR_10
MISC_CFG_FW_CTRL_FW_8051_LOADED_SMASK,VAR_11
TIMEOUT_8051_START,VAR_12
dc8051_ver,FUNC_0
dd_dev_err,FUNC_1
dd_dev_info,FUNC_2
get_firmware_state,FUNC_3
load_security_variables,FUNC_4
read_misc_status,FUNC_5
run_rsa,FUNC_6
wait_fm_ready,FUNC_7
write_8051,FUNC_8
write_csr,FUNC_9
write_host_interface_version,FUNC_10
load_8051_firmware,FUNC_11
dd,VAR_13
fdet,VAR_14
reg,VAR_15
ret,VAR_16
ver_major,VAR_17
ver_minor,VAR_18
ver_patch,VAR_19
