ALL_TXE_EGRESS_FREEZE_ERR,VAR_0
ICODE_FUNCTIONAL_SIMULATOR,VAR_1
NUM_SEND_EGRESS_ERR_STATUS_COUNTERS,VAR_2
SEND_EGRESS_ERR_STATUS_TX_CREDIT_RETURN_VL_ERR_SMASK,VAR_3
count_port_inactive,FUNC_0
dd_dev_info,FUNC_1
disallowed_pkt_engine,FUNC_2
disallowed_pkt_err,FUNC_3
egress_err_status_string,FUNC_4
engine_to_vl,FUNC_5
fls64,FUNC_6
handle_send_egress_err_info,FUNC_7
incr_cntr64,FUNC_8
is_ax,FUNC_9
port_inactive_err,FUNC_10
start_freeze_handling,FUNC_11
handle_egress_err,FUNC_12
dd,VAR_4
unused,VAR_5
reg,VAR_6
reg_copy,VAR_7
handled,VAR_8
buf,VAR_9
i,VAR_10
posn,VAR_11
shift,VAR_12
mask,VAR_13
vl,VAR_14
