OPA_16B_BECN_MASK,VAR_0
OPA_16B_BECN_SHIFT,VAR_1
OPA_16B_DLID_HIGH_SHIFT,VAR_2
OPA_16B_DLID_MASK,VAR_3
OPA_16B_DLID_SHIFT,VAR_4
OPA_16B_FECN_MASK,VAR_5
OPA_16B_FECN_SHIFT,VAR_6
OPA_16B_L4_MASK,VAR_7
OPA_16B_LEN_MASK,VAR_8
OPA_16B_LEN_SHIFT,VAR_9
OPA_16B_LID_MASK,VAR_10
OPA_16B_PKEY_MASK,VAR_11
OPA_16B_PKEY_SHIFT,VAR_12
OPA_16B_SC_MASK,VAR_13
OPA_16B_SC_SHIFT,VAR_14
OPA_16B_SLID_HIGH_SHIFT,VAR_15
OPA_16B_SLID_MASK,VAR_16
OPA_16B_SLID_SHIFT,VAR_17
hfi1_make_16b_hdr,FUNC_0
hdr,VAR_18
slid,VAR_19
dlid,VAR_20
len,VAR_21
pkey,VAR_22
becn,VAR_23
fecn,VAR_24
l4,VAR_25
sc,VAR_26
lrh0,VAR_27
lrh1,VAR_28
lrh2,VAR_29
lrh3,VAR_30
