CNTR_INVALID_VL,VAR_0
C_DC_RCV_ERR,VAR_1
C_DC_REINIT_FROM_PEER_CNT,VAR_2
C_DC_RMT_PHY_ERR,VAR_3
C_DC_RX_REPLAY,VAR_4
C_DC_SEQ_CRC_CNT,VAR_5
C_RCV_OVF,VAR_6
C_SW_LINK_DOWN,VAR_7
C_SW_RCV_CSTR_ERR,VAR_8
C_SW_XMIT_CSTR_ERR,VAR_9
C_SW_XMIT_DSCD,VAR_10
UINT_MAX,VAR_11
cpu_to_be32,FUNC_0
cpu_to_be64,FUNC_1
dd_from_ibdev,FUNC_2
ppd_from_ibp,FUNC_3
read_dev_cntr,FUNC_4
read_port_cntr,FUNC_5
to_iport,FUNC_6
pma_get_opa_port_ectrs,FUNC_7
ibdev,VAR_12
rsp,VAR_13
port,VAR_14
tmp,VAR_15
tmp2,VAR_16
dd,VAR_17
ibp,VAR_18
ppd,VAR_19
