DIRECTORY_SIZE,FUNC_0
EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
EP_PAGE_SIZE,VAR_3
FOOTER_VERSION,VAR_4
GFP_KERNEL,VAR_5
HFI1_EFT_PLATFORM_CONFIG,VAR_6
MAX_TABLE_ENTRIES,FUNC_1
SEG_SIZE,VAR_7
dd_dev_err,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
read_length,FUNC_5
read_segment_platform_config,FUNC_6
dd,VAR_8
directory,VAR_9
data,VAR_10
size,VAR_11
footer,VAR_12
table,VAR_13
entry,VAR_14
buffer,VAR_15
table_buffer,VAR_16
ret,VAR_17
i,VAR_18
directory_size,VAR_19
seg_base,VAR_20
seg_offset,VAR_21
bytes_available,VAR_22
ncopied,VAR_23
to_copy,VAR_24
