HFI1_HAS_SEND_DMA,VAR_0
HFI1_S_TID_WAIT_INTERLCK,VAR_1
IB_QPS_SQD,VAR_2
IB_WC_SUCCESS,VAR_3
IB_WR_TID_RDMA_WRITE,VAR_4
OP,FUNC_0
SEND_LAST,VAR_5
cmp_psn,FUNC_1
hfi1_schedule_send,FUNC_2
ib_hfi1_wc_opcode,VAR_6
lockdep_assert_held,FUNC_3
ppd_from_ibp,FUNC_4
qp_to_sdma_engine,FUNC_5
rdma_ah_get_sl,FUNC_6
rvt_get_swqe_ptr,FUNC_7
rvt_qp_complete_swqe,FUNC_8
sdma_engine_progress_schedule,FUNC_9
this_cpu_inc,FUNC_10
trace_hfi1_qp_send_completion,FUNC_11
trace_hfi1_rc_completion,FUNC_12
trdma_clean_swqe,FUNC_13
update_last_psn,FUNC_14
do_rc_completion,FUNC_15
qp,VAR_7
wqe,VAR_8
ibp,VAR_9
priv,VAR_10
ppd,VAR_11
engine,VAR_12
sl,VAR_13
sc5,VAR_14
