HFI1_LRH_BTH,VAR_0
HFI1_LRH_GRH,VAR_1
HFI1_PKT_TYPE_9B,VAR_2
IB_BECN_SHIFT,VAR_3
IB_OPCODE_CNP,VAR_4
IS_ERR_OR_NULL,FUNC_0
LRH_9B_DWORDS,VAR_5
PBC_DC_INFO_SHIFT,VAR_6
SIZE_OF_CRC,VAR_7
cpu_to_be16,FUNC_1
cpu_to_be32,FUNC_2
create_pbc,FUNC_3
hfi1_make_ib_hdr,FUNC_4
ib_is_sc5,FUNC_5
ppd_from_ibp,FUNC_6
qp_to_send_context,FUNC_7
sc_buffer_alloc,FUNC_8
sc_to_vlt,FUNC_9
stub1,FUNC_10
trace_pio_output_ibhdr,FUNC_11
return_cnp,FUNC_12
ibp,VAR_8
qp,VAR_9
remote_qpn,VAR_10
pkey,VAR_11
slid,VAR_12
dlid,VAR_13
sc5,VAR_14
old_grh,VAR_15
pbc,VAR_16
pbc_flags,VAR_17
bth0,VAR_18
plen,VAR_19
vl,VAR_20
hwords,VAR_21
lrh0,VAR_22
sl,VAR_23
hdr,VAR_24
ohdr,VAR_25
pbuf,VAR_26
ctxt,VAR_27
ppd,VAR_28
grh,VAR_29
