EINVAL,VAR_0
HFI1_LRH_BTH,VAR_1
HFI1_LRH_GRH,VAR_2
IB_GRH_NEXT_HDR,VAR_3
IB_GRH_VERSION,VAR_4
IB_GRH_VERSION_SHIFT,VAR_5
IB_LID_PERMISSIVE,VAR_6
IB_MULTICAST_LID_BASE,VAR_7
OPA_MCAST_NR,VAR_8
be16_to_cpu,FUNC_0
be32_to_cpu,FUNC_1
hfi1_9B_get_sc5,FUNC_2
hfi1_setup_ib_header,FUNC_3
ib_bth_get_opcode,FUNC_4
ib_bth_get_pad,FUNC_5
ib_bth_get_pkey,FUNC_6
ib_bth_is_migration,FUNC_7
ib_get_dlid,FUNC_8
ib_get_lnh,FUNC_9
ib_get_sl,FUNC_10
ib_get_slid,FUNC_11
opa_get_mcast_base,FUNC_12
rcd_to_iport,FUNC_13
unlikely,FUNC_14
hfi1_setup_9B_packet,FUNC_15
packet,VAR_9
ibp,VAR_10
hdr,VAR_11
lnh,VAR_12
vtf,VAR_13
