DROP_PACKET_OFF,VAR_0
DROP_PACKET_ON,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
HFI1_MAX_SHARED_CTXTS,VAR_4
HFI1_STATUS_CHIP_PRESENT,VAR_5
HFI1_STATUS_INITTED,VAR_6
PAGE_ALIGN,FUNC_0
PAGE_SIZE,VAR_7
atomic_set,FUNC_1
bringup_serdes,FUNC_2
chip_rcv_contexts,FUNC_3
dd_dev_err,FUNC_4
dd_dev_info,FUNC_5
dma_alloc_coherent,FUNC_6
enable_chip,FUNC_7
enable_general_intr,FUNC_8
handle_receive_interrupt,VAR_8
hfi1_create_rcvhdrq,FUNC_9
hfi1_kern_exp_rcv_init,FUNC_10
hfi1_rcd_get_by_index,FUNC_11
hfi1_rcd_put,FUNC_12
hfi1_setup_eagerbufs,FUNC_13
hfi1_verbs_send_dma,VAR_9
hfi1_verbs_send_pio,VAR_10
hfi1_vnic_send_dma,VAR_11
init_after_reset,FUNC_14
init_qsfp_int,FUNC_15
is_ax,FUNC_16
loadtime_init,FUNC_17
pio_copy,VAR_12
set_mtu,FUNC_18
vmalloc_user,FUNC_19
hfi1_init,FUNC_20
dd,VAR_13
reinit,VAR_14
ret,VAR_15
pidx,VAR_16
lastfail,VAR_17
len,VAR_18
i,VAR_19
rcd,VAR_20
ppd,VAR_21
