ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HFI1_CAP_IS_KSET,FUNC_0
HFI1_QP_WQE_INVALID,VAR_2
IB_QPT_RC,VAR_3
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
KERN_GENERATION_RESERVED,VAR_4
RXE_NUM_TID_FLOWS,VAR_5
TID_OP,FUNC_3
TID_RDMA,VAR_6
TID_RDMA_MAX_PAGES,VAR_7
TID_RNR_NAK_INIT,VAR_8
WRITE_RESP,VAR_9
atomic_set,FUNC_4
hfi1_init_trdma_req,FUNC_5
hfi1_kern_exp_rcv_alloc_flows,FUNC_6
hfi1_tid_retry_timeout,VAR_10
hfi1_tid_timeout,VAR_11
kfree,FUNC_7
kzalloc_node,FUNC_8
opfn_send_conn_request,VAR_12
qp_to_rcd,FUNC_9
rvt_get_swqe_ptr,FUNC_10
rvt_max_atomic,FUNC_11
spin_lock_init,FUNC_12
tid_rdma_trigger_resume,VAR_13
timer_setup,FUNC_13
hfi1_qp_priv_init,FUNC_14
rdi,VAR_14
qp,VAR_15
init_attr,VAR_16
qpriv,VAR_17
i,VAR_18
ret,VAR_19
dd,VAR_20
priv,VAR_21
wqe,VAR_22
priv,VAR_23
