EINVAL,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
ERR_PTR,FUNC_0
HFI_TX_TIMEOUT_MS,VAR_3
NETIF_F_HIGHDMA,VAR_4
NETIF_F_SG,VAR_5
RDMA_NETDEV_OPA_VNIC,VAR_6
alloc_netdev_mqs,FUNC_1
dd_from_ibdev,FUNC_2
free_netdev,FUNC_3
hfi1_netdev_ops,VAR_7
hfi1_vnic_free_rn,VAR_8
hfi1_vnic_init,FUNC_4
hfi1_vnic_napi,VAR_9
hfi1_vnic_set_vesw_id,VAR_10
msecs_to_jiffies,FUNC_5
mutex_destroy,FUNC_6
mutex_init,FUNC_7
netdev_priv,FUNC_8
netif_napi_add,FUNC_9
opa_vnic_dev_priv,FUNC_10
hfi1_vnic_alloc_rn,FUNC_11
device,VAR_11
port_num,VAR_12
type,VAR_13
name,VAR_14
name_assign_type,VAR_15
setup,VAR_16
dd,VAR_17
vinfo,VAR_18
netdev,VAR_19
rn,VAR_20
i,VAR_21
size,VAR_22
rc,VAR_23
rxq,VAR_24
