IB_CCT_ENTRIES,VAR_0
IB_SMP_INVALID_FIELD,VAR_1
OPA_AM_NBLK,FUNC_0
OPA_AM_START_BLK,FUNC_1
cpu_to_be16,FUNC_2
get_cc_state,FUNC_3
ppd_from_ibp,FUNC_4
rcu_read_lock,FUNC_5
rcu_read_unlock,FUNC_6
reply,FUNC_7
smp_length_check,FUNC_8
to_iport,FUNC_9
__subn_get_opa_cc_table,FUNC_10
smp,VAR_2
am,VAR_3
data,VAR_4
ibdev,VAR_5
port,VAR_6
resp_len,VAR_7
max_len,VAR_8
cc_table_attr,VAR_9
ibp,VAR_10
ppd,VAR_11
start_block,VAR_12
n_blocks,VAR_13
entries,VAR_14
i,VAR_15
j,VAR_16
sentry,VAR_17
eentry,VAR_18
cc_state,VAR_19
size,VAR_20
