EBUSY,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
HFI1_FROZEN,VAR_3
PROC,VAR_4
SC_USER,VAR_5
__set_bit,FUNC_0
aspm_disable_all,FUNC_1
cpu_to_node,FUNC_2
current,VAR_6
current_uid,FUNC_3
dd_dev_err,FUNC_4
generate_jkey,FUNC_5
hfi1_cap_mask,VAR_7
hfi1_cdbg,FUNC_6
hfi1_create_ctxtdata,FUNC_7
hfi1_free_ctxt,FUNC_8
hfi1_get_proc_affinity,FUNC_9
hfi1_stats,VAR_8
init_subctxts,FUNC_10
init_waitqueue_head,FUNC_11
memcpy,FUNC_12
numa_node_id,FUNC_13
sc_alloc,FUNC_14
sc_enable,FUNC_15
strlcpy,FUNC_16
allocate_ctxt,FUNC_17
fd,VAR_9
dd,VAR_10
uinfo,VAR_11
rcd,VAR_12
uctxt,VAR_13
ret,VAR_14
numa,VAR_15
