DCC_CFG_RESET,VAR_0
DC_DC8051_CFG_EXT_DEV_0,VAR_1
DC_DC8051_CFG_EXT_DEV_1,VAR_2
DC_DC8051_CFG_EXT_DEV_1_REQ_DATA_MASK,VAR_3
DC_DC8051_CFG_EXT_DEV_1_REQ_DATA_SHIFT,VAR_4
DC_DC8051_CFG_EXT_DEV_1_REQ_NEW_SMASK,VAR_5
DC_DC8051_CFG_EXT_DEV_1_REQ_TYPE_MASK,VAR_6
DC_DC8051_CFG_EXT_DEV_1_REQ_TYPE_SHIFT,VAR_7
HREQ_NOT_SUPPORTED,VAR_8
HREQ_SUCCESS,VAR_9
LCB_RX_FPE_TX_FPE_INTO_RESET,VAR_10
LCB_RX_FPE_TX_FPE_OUT_OF_RESET,VAR_11
dd_dev_err,FUNC_0
dd_dev_info,FUNC_1
hreq_response,FUNC_2
read_csr,FUNC_3
udelay,FUNC_4
write_csr,FUNC_5
handle_8051_request,FUNC_6
ppd,VAR_12
dd,VAR_13
reg,VAR_14
data,VAR_15
type,VAR_16
